0.20575250075794133,26.641870008178657,-2.5994474280618953,2.944297095479044,-6.050154315933617,1.3373912549266187,7.387545570860236,-4.47923329559795,0.5143812518948533,0.7201337526527947
-0.6263796793524077,-0.5932140115515084,5.675425797064669,-7.364739588766062,-3.5395488293865434,-4.07146791579065,-0.5319190864041068,-1.002543247660812,-1.5659491983810192,-2.192328877733427
6.009612822883127,16.452289831029404,12.863745828352268,22.57670647213062,31.024360363119545,39.06248334874032,8.038122985620776,7.662079125832924,15.024032057207817,21.033644880090943
-10.96676576507834,-24.115739660207726,-31.744009189972502,-35.29289819400516,-58.22659597722445,-71.28397747300922,-13.057381495784764,-15.056404827146562,-27.416914412695853,-38.383680177774195
-1.631929806334101,21.85971510499325,3.569953530365048,-11.175881498026712,-15.604962066063301,-10.607543741171657,4.997418324891644,-6.867460130318316,-4.079824515835252,-5.711754322169353
3.259351619817922,-15.353469727672355,6.617841839750635,12.50097153350142,23.447114951925638,21.185785528816492,-2.261329423109143,8.569481458344926,8.148379049544804,11.407730669362728
-0.4025368669774005,4.600983301298538,0.6296774236495633,-2.577464456630233,-3.633440568856968,-2.616489635353103,1.0169509335038647,-1.5501305007869441,-1.0063421674435011,-1.4088790344209017
2.1335208332265987,1.4331390955530536,17.104218845163672,-0.940117628062028,12.216312443006341,13.867885415972891,1.6515729729665503,3.521579823346597,5.333802083066496,7.467322916293096
1.709045673681815,7.22415409459647,-4.403162283706699,12.178643049251521,8.128682409593505,11.108796878931797,2.9801144693382913,1.7161893134184047,4.272614184204537,5.981659857886353
-15.461978518701885,-40.99276847055205,-43.487450545649054,-50.66513606624636,-80.18639075490603,-100.50286037156225,-20.31646961665622,-19.956640379416605,-38.654946296754716,-54.1169248154566
6.504389651220173,3.739098178903488,16.192749306346457,22.814095794773444,37.41527570841825,42.278532732931126,4.863257024512871,10.850672894635126,16.26097412805043,22.765363779270604
8.758051333059804,20.36115215611538,23.952284706746685,29.1837822556399,46.19908001641283,56.92733366488872,10.728253648475897,11.82360878931231,21.89512833264951,30.653179665709313
6.739119097324121,21.915529411224945,17.960674832186587,22.79200463429422,33.845104826581185,43.804274132606785,9.9591693060256,7.96197850685186,16.847797743310302,23.586916840634423
5.3633683288579475,2.8177054345280776,12.944879736157514,19.10288992670807,30.924165915652942,34.861894137576655,3.9377282219237175,8.995479231243074,13.408420822144869,18.771789151002817
3.7095101191613704,2.5069134779223408,8.757207864094742,13.35226215549957,21.236128846520185,24.11181577454891,2.875686928028721,6.120147306163822,9.273775297903427,12.983285417064796
-6.110748827724485,-16.1433878110021,-17.200693646211644,-20.013462627821102,-31.706228215371382,-39.71986738020915,-8.01363916483777,-7.897529683511204,-15.276872069311212,-21.387620897035696
9.79231835877166,12.961403208765855,24.031159344055546,34.59428322203909,54.32877124489639,63.65006933201579,9.321298087119395,15.002491052592331,24.48079589692915,34.273114255700804
9.632120182653537,19.685676078298723,20.290085645926133,36.41971693265003,51.54825305796216,62.60878118724799,11.060528129285833,13.495908309558775,24.080300456633843,33.71242063928738
1.9376410199996985,-8.067800690353167,5.284932580697361,6.466864976643149,13.650006215549084,12.59466662999804,-1.055339585551042,4.9017819337000414,4.8441025499992465,6.781743569998945
-0.8772250794322805,-0.5061363965340275,7.483205161792847,-9.981907678279802,-5.045565543045104,-5.701963016309823,-0.6563974732647186,-1.4630560232601284,-2.193062698580701,-3.0702877780129816
4.648687118915504,19.40730363894477,5.5277187859784,20.62326135285452,22.17661380115213,30.216466272950775,8.039852471798644,4.712253776451162,11.62171779728876,16.270404916204264
1.970656134444029,10.539226214612825,4.223567647018147,7.399491248476905,8.77045182682031,12.809264873886189,4.0388130470658785,1.5772129265848103,4.926640336110072,6.897296470554101
-4.44788140268589,10.940035811308157,-9.547328942919883,-16.6907095978255,-29.266581691682482,-28.911229117458284,0.35535257422419875,-9.87397808863556,-11.119703506714725,-15.567584909400614
-8.840318667293527,-14.533295679599885,-20.61540081797159,-32.002112371428936,-48.274620575934506,-57.46207133740793,-9.187450761473416,-13.029056604820365,-22.10079666823382,-30.941115335527343
-2.018944177475746,2.6671340502075696,-8.24243437731174,-4.784108954291986,-12.657524880595108,-13.12313715359235,-0.46561227299724006,-4.06397086919929,-5.047360443689365,-7.066304621165111
-3.482697932849554,0.5906045082859812,-15.397857146554282,-7.410076826094585,-20.740652650916267,-22.6375365635221,-1.8968839126058326,-6.281256246103479,-8.706744832123885,-12.189442764973439
-2.075348641170276,-3.1344944388005613,-1.8969674221897503,-9.614723230335922,-11.40856166906057,-13.489766167606794,-2.0812044985462252,-3.1091190568381144,-5.18837160292569,-7.263720244095966
0.04236138178107898,7.233206382383707,7.826314780298716,-5.3663146822276655,-1.722375393761908,0.2753489815770134,1.9977243753389216,-1.2400332563669432,0.10590345445269746,0.14826483623377645
1.6881414251642315,4.520727973826856,-3.325655683895949,11.298501592936617,8.742455337654045,10.972919263567505,2.2304639259134613,2.170663803913527,4.220353562910579,5.9084949880748105
-4.058398749739978,-4.147763317207924,-6.557053046188844,-16.76792692991928,-22.850238980134073,-26.379591873309856,-3.5293528931757847,-6.440295362319429,-10.145996874349946,-14.204395624089923
4.355543931886736,26.85167013090381,19.07835455542702,9.394764671810591,18.41412228908422,28.311035557263782,9.896913268179564,2.8390696736348846,10.88885982971684,15.244403761603575
1.3009489580506817,16.753060083850936,-7.923537899234029,12.53611442057791,3.1184092747037733,8.456168227329432,5.3377589526256575,-0.7397832259739614,3.252372395126704,4.5533213531773855
8.607436472544432,-4.515276119128933,20.647697619831128,30.748094483569762,52.09356355207044,55.94833707153881,3.854773519468365,16.079596677534028,21.51859118136108,30.12602765390551
-4.682687623847051,-6.727588743234116,-6.694133358733271,-19.96982504123922,-25.83562993821418,-30.43746955500583,-4.601839616791652,-7.077930107140841,-11.706719059617628,-16.389406683464678
3.72212375574834,13.920699163277597,4.605529111549425,16.38441905784878,18.1978133303463,24.193804412364212,5.99599108201791,4.06727408277613,9.305309389370851,13.02743314511919
1.2287228338850797,-0.21363368209702305,6.7969479301791935,1.6397150289788542,7.31889865898375,7.986698420253019,0.6677997612692681,2.2170329659048273,3.0718070847126993,4.300529918597779
-3.036403937506443,16.398047127893605,-2.620146301690016,-14.178030597041188,-22.414581574690875,-19.73662559379188,2.677955980898995,-8.364179185196624,-7.591009843766107,-10.627413781272551
-11.379235636437162,-18.608291621328558,-36.26576051220891,-34.243273712447206,-62.16594922767545,-73.96503163684156,-11.799082409166111,-16.78895560616978,-28.448089091092903,-39.82732472753007
3.379918595491725,8.93912815604625,7.1270904259686345,12.774505129050093,17.534302203529396,21.96947087069621,4.435168667166814,4.366377845454194,8.449796488729312,11.829715084221037
3.9458125899099765,20.794333410010758,7.6486015711233595,15.39315113872176,17.644983464919655,25.647781834414847,8.002798369495194,3.2140616984748203,9.86453147477494,13.810344064684918
5.688019057670585,18.637330339181425,20.38488928610822,15.504608386181507,28.528113430094887,36.9721238748588,8.444010444763917,6.694700995110323,14.220047644176464,19.908066701847048
-0.7318703105573843,-2.304768821866373,-9.959031041964831,3.245136245600135,-3.6961148836937148,-4.757157018622998,-1.0610421349292833,-0.8783575829214771,-1.8296757763934606,-2.561546086950845
4.292171578322976,3.7649382433475265,13.504083475360357,13.041418717306904,24.336030714631896,27.899115259099343,3.5630845444674475,6.924315390054817,10.73042894580744,15.022600524130416
4.839658461193292,2.4187421630150885,6.874119005710484,20.67096686222848,27.938324862592605,31.457779997756397,3.5194551351637875,8.139623242476274,12.099146152983229,16.93880461417652
-0.030121969820089075,-16.63743048897836,-5.779653806191614,3.9691080210878242,4.359487584420846,-0.19579280383057898,-4.555280388251425,2.9715893242240896,-0.07530492455022268,-0.10542689437031176
-4.1256224874504985,-6.408106336867255,-18.078084800952862,-8.893944004414877,-22.631012970334606,-26.81654616842824,-4.185533198093637,-6.148493257413655,-10.314056218626247,-14.439678706076744
-3.252022153262753,-12.441164551067146,-12.819386229054516,-8.032555503635612,-15.823449664443409,-21.138143996207894,-5.314694331764485,-3.5029184442263075,-8.130055383156883,-11.382077536419635
5.9231820308577525,31.022934181183615,15.787003379991699,20.03181689168262,26.539820860200276,38.500683200575395,11.960862340375112,4.859652839941722,14.807955077144381,20.731137108002134
-0.8601774510143863,-15.573421967453648,-2.0436363688461125,-3.0869119776145326,-0.83556985577947,-5.5911534315935105,-4.755583575814041,1.3066712400115237,-2.1504436275359655,-3.010621078550352
-10.191385388773678,-28.509307683115793,-21.08591419761641,-38.80738405664915,-52.446557020085606,-66.2440050270289,-13.797448006943299,-12.883036337714104,-25.478463471934198,-35.66984886070787
-9.62184365436802,-24.669219694067273,-30.505644165158863,-29.068570626546055,-50.128379859247225,-62.541983753392124,-12.413603894144904,-12.571591988367437,-24.05460913592005,-33.67645279028807
-7.919043486160237,0.6215442889761338,-22.44042070066779,-25.8289293549414,-46.96385995157671,-51.473782660041536,-4.509922708464831,-14.151312414370626,-19.797608715400592,-27.71665220156083
3.03172062950023,8.943793146795201,7.038953376377129,10.996985201374695,15.47549649792085,19.706184091751496,4.230687593830646,3.7482696346967352,7.579301573750575,10.611022203250805
3.5330936624456104,-1.5124088567228853,20.518035201091642,4.019184215004195,21.28984678446667,22.965108805896467,1.675262021429801,6.5381949210122885,8.832734156114025,12.365827818559637
9.539791063736013,30.1185634744288,25.639672663170977,32.11055800605394,48.15733897450495,62.008641914284084,13.851302939779135,11.435345344908606,23.84947765934003,33.38926872307604
-4.2184516690462415,-24.679664094260716,-8.778066354434689,-16.027482854648213,-18.196396927747596,-27.41993584880057,-9.223538921052974,-2.9909526688982067,-10.546129172615604,-14.764580841661845
-2.747995589442266,-16.046770791727646,-8.674376597832994,-8.329136260028411,-11.86176372168767,-17.86197133137473,-6.00020760968706,-1.953852037333537,-6.869988973605665,-9.617984563047932
2.415266851414567,-2.9069196090065,3.904385314374027,9.977563847209836,15.064827651724215,15.699234534194687,0.6344068824704716,4.810140256417915,6.0381671285364185,8.453433979950985
2.5629974257530916,-8.926571356982997,-0.8391933709959538,14.146695943977736,17.57950424953636,16.659483267395096,-0.9200209821412635,6.166508410559207,6.4074935643827295,8.97049099013582
-7.4178903977278985,-12.739209167329845,-12.886191463827874,-30.00442677097041,-40.35865894093853,-48.21628758523134,-7.857628644292807,-10.833676765548576,-18.544725994319748,-25.962616392047643
3.478346093872047,1.4260114468082956,11.413583377352168,10.232984083786414,20.16495106920529,22.609249610168305,2.444298540963018,5.906884176080757,8.695865234680118,12.174211328552165
-3.3844420029214786,-7.958213240197702,-1.7051740363260395,-16.67121198949493,-17.828553679027543,-21.99887301898961,-4.170319339962065,-4.552744779688494,-8.461105007303697,-11.845547010225175
3.134447078853553,-14.55463390745146,6.217831692711002,12.126483350575205,22.491178349803207,20.373906012548094,-2.117272337255116,8.202816895686109,7.836117697133882,10.970564775987434
-9.97200925966885,-30.042564952165925,-24.529974077871003,-35.187781745484635,-50.73208245654341,-64.81806018784752,-14.08597773130412,-12.215368241746429,-24.930023149172126,-34.902032408840974
4.897081235959986,-2.0422140009812653,-0.6694101787979179,26.362722374929866,29.494265667303896,31.83102803373991,2.3367623664360098,9.052501100289296,12.242703089899965,17.13978432585995
-4.3588237599730375,-5.283547937087617,-16.270096197388078,-11.417999733151714,-24.315718235180416,-28.332354439824744,-4.0166362046443265,-6.766360676845363,-10.897059399932594,-15.25588315990563
4.695127113823671,23.284108552753892,11.928949628826084,16.296422152477913,21.393721521843357,30.51832623985386,9.124604718010502,4.089705601277618,11.737817784559176,16.432944898382846
-4.967384574474495,-27.525707127878647,-7.160610227950025,-21.14145401654374,-21.845715996109654,-32.28799973408422,-10.44228373797456,-3.8011440860450327,-12.418461436186236,-17.38584601066073
-5.986539489722493,-4.730170031005586,-15.103501443295132,-20.854921986179512,-34.08495970354048,-38.912506683196206,-4.8275469796557235,-9.752470907961587,-14.966348724306233,-20.952888214028725
11.870968497396415,25.831809245981336,28.61603365585169,42.306523732058416,63.10159314480209,77.1612952330767,14.05970208827461,16.34729701884249,29.67742124349104,41.54838974088745
3.7301277016628944,21.731042139263028,17.8478373641507,6.9679340201105155,16.11501583548173,24.245830060808814,8.130814225327082,2.6614005367182165,9.325319254157236,13.05544695582013
4.2555009987007235,-4.767659855931194,17.18921120616624,10.215354417299366,26.446413134849145,27.660756491554704,1.2143433567055562,8.410689926047864,10.63875249675181,14.894253495452531
9.52782424015176,22.974445327286965,20.342944481103558,35.83068206858534,50.035021784363956,61.930857560986446,11.895835776622485,12.713062002580493,23.8195606003794,33.34738484053116
-2.2357322127313854,11.598213917211492,-1.099593748194895,-11.032017590012398,-16.374294143561322,-14.532259382754006,1.8420347608073162,-6.0721096347895465,-5.589330531828463,-7.825062744559849
0.9116244433468784,24.01845202731854,-0.635290039052002,5.272364942727787,-1.1636152058553186,5.92555888175471,7.089174087610028,-2.7509297644884496,2.279061108367196,3.1906855517140746
-2.1682237808589035,-8.525098080862502,-10.51906675782407,-3.9469923003798675,-10.487204683021929,-14.093454575582873,-3.6062498925609434,-2.2936515968203284,-5.420559452147259,-7.588783233006162
-4.340346254699999,-16.315456867668388,-14.007291441656154,-12.936622030802742,-21.19783054113589,-28.212250655549994,-7.014420114414106,-4.727803475573928,-10.850865636749997,-15.191211891449997
-4.056171636545361,-23.846177259908103,-13.1136919998821,-12.072841507538266,-17.464784054156745,-26.365115637544847,-8.900331583388105,-2.8548174902562127,-10.140429091363403,-14.196600727908764
-9.034858941213619,-52.73575346550751,-25.385069010563917,-29.62349082458347,-39.00532461657843,-58.726583117888524,-19.721258501310096,-6.428022038422776,-22.587147353034048,-31.622006294247665
-1.2331999726368943,18.71368726797945,-1.113093560758494,-5.723275883396088,-12.390823638666953,-8.015799822139813,4.37502381652714,-5.588615818398031,-3.082999931592236,-4.31619990422913
4.348170635943916,25.979383925438782,15.574732325924844,11.858378842900095,18.60844905091256,28.263109133635453,9.654660082722891,2.9845963227298906,10.87042658985979,15.218597225803705
2.6358128554724143,-1.1292521158085087,4.502807099324064,10.71586287940843,15.883235632102949,17.132783560570694,1.2495479284677424,4.877895901211736,6.589532138681036,9.225344994153449
3.249990786790827,3.1146109329448732,-1.7253450998094646,18.410912087186844,18.355051667506284,21.124940114140376,2.7698884466340905,5.195054406957398,8.124976966977068,11.374967753767894
4.440855045499619,8.945251652591383,10.608865682323227,15.895329753124253,23.801802090881917,28.865557795747524,5.063755704865606,6.246015462005437,11.102137613749047,15.542992659248668
6.144270659320045,11.896467354265827,19.60443387050858,18.47369214889983,33.06256279936413,39.93775928558029,6.875196486216161,8.729122104382657,15.360676648300114,21.50494730762016
-2.144752850473595,-19.02878643821952,10.766771956007057,-19.027102178222616,-7.483870542375012,-13.940893528078368,-6.4570229857033565,-0.3422825188905514,-5.361882126183987,-7.506634976657583
0.9966708497520126,13.440768277238046,5.059733632419707,1.6540218969608464,2.223754582015152,6.478360523388082,4.25460594137293,-0.6769504531192589,2.4916771243800313,3.488347974132044
-9.925835689117223,-24.51699665834041,-27.107813480314626,-33.10240758510916,-51.96621180159984,-64.51793197926195,-12.551720177662109,-13.138163874645912,-24.814589222793057,-34.74042491191028
-12.588172441210762,-16.314497345804295,-35.38779842163944,-41.260484030943005,-69.93524696738969,-81.82312086786996,-11.887873900480258,-19.34912435563648,-31.470431103026904,-44.05860354423767
-0.3132975676039106,10.006755509902623,-0.9511613585970184,-0.9766004583370856,-4.580418947632914,-2.0364341894254188,2.543984758207496,-2.374801235280137,-0.7832439190097764,-1.096541486613687
0.723548405283069,-3.4124195969665267,0.6552290842061792,3.3564493677775227,5.206173194027188,4.703064634339948,-0.5031085596872393,1.903093917904809,1.8088710132076724,2.5324194184907416
2.861430519129038,0.6536274460259777,4.007472499695553,12.262223815613805,16.73019103684632,18.599298374338748,1.8691073374924252,4.953694566451299,7.153576297822594,10.015006816951633
-2.7862865707279725,12.394290058971643,0.9940370551118596,-15.437541198927754,-19.84468157038483,-18.110862709731823,1.7338188606530092,-7.192833477012614,-6.965716426819931,-9.752002997547903
5.4690323589079695,20.540717215760797,7.726547992892984,23.388779616447138,26.71499560743051,35.5487103329018,8.83371472547129,5.9604269606530735,13.672580897269924,19.141613256177894
7.526987815314175,24.553493011223047,21.023014189693576,24.769068316879515,37.781248087432026,48.92542079954214,11.144172712110116,8.879025125107303,18.817469538285437,26.344457353599616
8.383421578685141,21.087681779455806,23.50067733824393,27.526173102875795,43.78721429783334,54.49224026145342,10.705025963620077,11.027396111404421,20.958553946712854,29.34197552539799
7.082558927325432,12.256627209929547,17.272309704982092,25.099018826590076,38.50876805876041,46.03663302761531,7.527864968854905,10.326967696635165,17.70639731831358,24.788956245639014
7.084085788567319,11.191766886684109,11.570918000844282,29.17951202468134,38.80820687243849,46.046557625687576,7.238350753249081,10.523285373063137,17.710214471418297,24.794300259985615
-1.949753457147289,-1.9283041197640425,-0.26735594927911066,-10.114871166864877,-10.995369305025605,-12.673397471457378,-1.6780281664317733,-3.1057803795312773,-4.874383642868223,-6.824137100015512
-4.460905201338719,-15.876538998270265,-1.0117774976515488,-22.856372137324982,-22.02992919020054,-28.995883808701677,-6.965954618501134,-5.021324857233137,-11.152263003346798,-15.613168204685518
6.081562182922402,1.5014628169280337,15.585944156094913,21.012582855379183,35.52701394901563,39.53015418899561,4.003140239979974,10.507957903011889,15.203905457306004,21.285467640228404
10.625922150845822,13.702946771060176,40.33068365217179,27.357957331490923,59.05237268107254,69.06849398049785,10.016121299425308,16.345417127215743,26.564805377114556,37.19072752796038
-5.329663548386564,-17.598591688082454,-11.948383000571653,-19.63651946963494,-26.69385050735266,-34.642813064512666,-7.948962557160002,-6.248295983397554,-13.324158870966409,-18.653822419352974
-4.523941464726235,0.31611482780775546,-15.314026253080424,-12.973671847066939,-26.818594517329867,-29.405619520720528,-2.5870250033906603,-8.077189837979736,-11.309853661815588,-15.833795126541823
9.187191156706042,23.444516922370482,19.50569399023467,34.62822897813575,47.89398858352558,59.71674251858927,11.822753935063702,12.023744882820623,22.967977891765106,32.15516904847115
9.05417306040208,15.264671363376632,21.05762401575521,32.81661187944299,49.33883953054593,58.852124892613524,9.513285362067583,13.275184722826118,22.6354326510052,31.68960571140728
-1.2947360177628469,-8.93992527002499,-3.3413617148112706,-4.4569177261669966,-5.212551394955462,-8.415784115458505,-3.203232720503043,-0.6697728914841399,-3.236840044407117,-4.531576062169964
-7.087107654140355,-2.2700726550865316,-14.074387350634726,-27.407292350002788,-41.259252686714866,-46.06619975191231,-4.806947065197445,-12.150768540505805,-17.71776913535089,-24.804876789491242
-6.6755872726343135,-4.964786197736161,-12.501669095465463,-26.35548337287747,-38.092619466183805,-43.39131727212304,-5.298697805939229,-10.931307220081527,-16.688968181585786,-23.364555454220095
8.052035409076522,8.27114298686024,27.64070252400367,22.817399645116136,45.324442966308474,52.33823015899739,7.01378719268892,12.770218591206516,20.130088522691306,28.182123931767826
10.30019161682862,27.093620923058854,33.515381448050526,30.50431179748662,53.47559930224398,66.95124550938603,13.475646207142054,13.333317698367308,25.75047904207155,36.050670658900174
-7.673285232102378,4.729244473407618,-21.144318628047046,-25.45570863536468,-46.63193395517067,-49.87635400866546,-3.244420053494782,-14.462504633891964,-19.183213080255946,-26.856498312358323
-4.47502694020885,-3.478693981085246,-16.239043119477664,-12.054397312905593,-25.494606288210864,-29.087675111357527,-3.5930688231466603,-7.300512488354736,-11.187567350522125,-15.662594290730976
6.756680551771317,1.7312899036129146,16.876495259499414,23.65924344543452,39.45366965039062,43.91842358651356,4.464753936122937,11.662971904755896,16.89170137942829,23.64838193119961
12.529325188324743,38.73235430907124,31.552899053883632,43.688648099799614,63.47355221035405,81.44061372411083,17.967061513756775,15.168830232199092,31.323312970811855,43.852638159136596
9.30682077627674,28.461047987407717,27.048708234748766,29.872689649785084,47.23274604506955,60.49433504579881,13.26158900072927,11.323719014780092,23.26705194069185,32.573872716968594
-1.8879179913346733,-15.477313070219047,-6.52491567390573,-5.318341044264894,-6.934793656917875,-12.271466943675376,-5.336673286757502,-0.5327067900534579,-4.719794978336683,-6.607712969671357
3.6580362975973992,-2.5571874380963617,12.214020798952841,10.611034145191367,22.31308378710182,23.777235934383096,1.4641521472812733,6.949643879940183,9.145090743993498,12.803127041590898
-4.4403629230885056,-5.085025525981101,-11.450644225531937,-15.291458146659288,-24.85168303843723,-28.862359000075287,-4.010675961638054,-6.94700235893306,-11.100907307721265,-15.541270230809769
-11.852352683904197,-16.41454572106855,-21.764851911869005,-47.10182710644432,-65.55993520823338,-77.04029244537728,-11.480357237143902,-18.026525990363158,-29.630881709760494,-41.48323439366469
-6.228785709224693,-5.990594843973277,-19.71138955599515,-18.844017637333984,-35.17266241524412,-40.487107109960505,-5.314444694716395,-9.952739240175905,-15.571964273061734,-21.800749982286426
6.289851892163451,5.309450936282759,17.854909993523496,20.492852863204313,35.71927456197964,40.884037299062435,5.164762737082792,10.184837274965616,15.724629730408628,22.014481622572077
-3.856516927670633,-14.477521298768167,-16.035391829552722,-8.930595310864256,-18.840094218389694,-25.067360029859113,-6.22726581146942,-4.204276135640091,-9.641292319176582,-13.497809246847215
-9.018505027635443,-12.02968717104952,-21.010892523770032,-32.661460486237324,-50.01034229846866,-58.620282679630385,-8.609940381161723,-13.800133972435647,-22.546262569088608,-31.564767596724053
9.524833265622085,20.4347220502938,14.868631559089735,39.72509614750979,50.70999964677765,61.91141622654355,11.201416579765905,13.169527689003916,23.812083164055213,33.3369164296773
-0.6513717038368035,-2.7455139658871768,-0.6170502810021008,-3.002214519564461,-3.1002380774300633,-4.233916074939223,-1.1336779975091593,-0.6555200266403014,-1.628429259592009,-2.2798009634288126
-1.0713787480786046,-9.657763688721255,-0.8493293279271779,-5.056338148467497,-3.6969388689950486,-6.96396186251093,-3.267022993515881,-0.14330529182638907,-2.6784468701965114,-3.749825618275116
-5.386310623447721,-29.248965798498688,-16.64592897692009,-16.580549740423606,-23.85120846623689,-35.011019052410184,-11.159810586173295,-4.230465960021199,-13.465776558619302,-18.852087182067024
5.156075340614265,19.362390401601317,5.405372968566635,23.39256039427066,25.187065994102117,33.514489713992724,8.327423719890607,5.619880758070503,12.890188351535663,18.046263692149928
1.0288918289368785,-3.055844851506876,-4.004365620904496,8.298689396455284,6.913227585037975,6.68779688808971,-0.22543069694826534,2.3795527606620803,2.572229572342196,3.601121401279075
-2.5791561418441242,6.289670744481771,-10.611823402994046,-6.052808604751766,-16.955832859392128,-16.76451492198681,0.19131793740531888,-5.715716932265815,-6.44789035461031,-9.027046496454435
-12.726148696476537,-15.178772059385652,-32.9143193993928,-43.756557824666835,-71.06030446298345,-82.7199665270975,-11.659662064114041,-19.80021413295647,-31.815371741191342,-44.54152043766788
5.195265154001568,-9.230349635858552,11.381218296216439,19.331245602425117,33.216662174334324,33.76922350101019,0.5525613266758667,10.888033615886153,12.98816288500392,18.183428039005488
2.7433211186709667,-9.687710674483242,4.098131389739439,11.573174920304082,18.852636794278414,17.831587271361283,-1.021049522917131,6.624562105731849,6.858302796677417,9.601623915348384
6.439260327698519,-12.267158608610801,16.455790417124028,22.281954291317863,41.395763375112374,41.85519213004037,0.4594287549279974,13.645444873394792,16.098150819246296,22.537411146944816
-5.145720263951623,-21.56520519023301,-9.848388179765537,-20.164244123911768,-24.525109235105134,-33.44718171568555,-8.922072480580415,-5.201012251508239,-12.864300659879058,-18.01002092383068
-0.7261281071304866,-4.868987527012872,4.581125179557311,-7.110337980230651,-2.962851307494819,-4.7198326963481625,-1.7569813888533437,-0.40195663954715843,-1.8153202678262166,-2.541448374956703
7.60120476958608,4.974118244815649,16.39672503681296,28.46585018437431,43.55963229896802,49.40783100230952,5.848198703341497,12.570477865208844,19.0030119239652,26.60421669355128
-4.4766094774429686,-2.1747855117008132,-18.660289966820482,-10.333300118755346,-25.8595690453355,-29.097961603379296,-3.2383925580437944,-7.540392162430569,-11.191523693607422,-15.668133171050389
-3.666175259006818,10.699222953958628,-19.1106479519583,-5.727892117637255,-24.58173279066537,-23.83013918354432,0.7515936071210523,-8.444442132595473,-9.165438147517046,-12.831613406523864
3.7947442822875987,13.136524123746419,-2.5599530096077885,21.886471927525726,18.84080054340497,24.665837834869393,5.825037291464422,4.338587750646848,9.486860705718996,13.281604988006595
2.3466915883161334,-2.524239011154587,1.9207358102402994,11.031987102356492,14.555242752182949,15.253495324054867,0.6982525718719188,4.618996726770344,5.866728970790334,8.213420559106467
0.5277517439825947,1.3066501085015023,-2.937801057932726,4.887974259574234,2.7621739121240134,3.430386335886866,0.668212423762852,0.6979871627870539,1.319379359956487,1.8471311039390814
-5.508828369456961,-9.29218356718809,-18.89263602872834,-15.623352789466551,-30.01793575573984,-35.80738440147025,-5.789448645730411,-8.076162370003143,-13.772070923642403,-19.280899293099363
6.104769826965888,-13.568519824895915,19.80054203935062,18.12482477156925,39.774145293406406,39.68100387527827,-0.09314141812813315,13.289095570511513,15.26192456741472,21.36669439438061
-4.463759245116969,-26.1653920007536,-13.328647938566444,-14.073693196642232,-19.24074317548565,-29.0144350932603,-9.773691917774645,-3.1556837525703365,-11.159398112792422,-15.623157357909392
0.5752522596349743,0.09521970987662798,0.30806668319194896,2.820571455790615,3.3732488860584953,3.7391396876273326,0.3658908015688379,1.0024526948298857,1.4381306490874357,2.01338290872241
